Grand total #/Total global #,Grand total $/Total global $,Loss and nil #/Perte et néant # ,Loss and nil $/Perte et néant $,1 - 4999 #,1 - 4999 $,CODE1,iteme,itemf,CODE2
17023050,0,750,0,43930,0,A,Number of taxable returns,Nombre de déclarations imposables,1
8745880,0,322130,0,2385500,0,A,Number of non-taxable returns,Nombre de déclarations non imposables,2
25768930,0,322880,0,2429430,0,A,Total number of returns,Nombre total de déclarations,3
16987640,665992470,13850,139516,1486870,2066963,B,Employment income,Revenus d'emploi,4
463590,11599032,280,4387,10720,5256,B,Commissions (from employment),Commissions (d'emploi),5
2341440,10944075,2380,9935,72650,115167,B,Other employment income,Autres revenus d'emploi,6
4441190,25462625,3010,17004,69010,52386,B,Old Age Security pension,Pension de la sécurité de la vieillesse,7
5942900,37713426,7180,32801,130610,231340,B,CPP or QPP benefits,Prestations du RPC ou du RRQ,8
3687260,67750972,1510,16402,17310,32558,B,Other pensions or superannuation,Autres pensions et pensions de retraite,9
1008360,10225654,700,5007,11240,25330,B,Elected split-pension amount,Choix du montant de pension fractionné,10
1688420,2518165,9450,14138,372000,589020,B,Universal Child Care Benefit,Prestation universelle pour la garde d'enfants (PUGE),11
3001210,20133198,2290,14117,42810,94657,B,Employment Insurance benefits,Prestations d'assurance-emploi et autres prestations,12
3943840,46484535,7550,21280,94910,45648,B,Taxable amount of dividends,Montant imposable des dividendes,13
7438660,18657773,19330,34186,358660,218607,B,Interest and other investment income,Intérêts et autres revenus de placements,14
205330,191495,4600,-50019,2630,-561,B,Net partnership income,Revenus nets de société de personnes,15
80,364,0,0,10,0,B,RDSP income,Revenus d'un régime enregistré d'épargne-invalidité (REEI),16
1332670,3950780,15450,-162398,39420,12132,B,Net rental income,Revenus nets de location,17
1205440,12580594,3530,31647,31200,25962,B,Taxable capital gains,Gains en capital imposables,18
105880,1061221,230,1185,5330,6675,B,Support payments received,Pension alimentaire reçue,19
2339120,11512284,7160,26487,71930,82952,B,Registered Retirement Savings Plan income,Revenu d'un REER,20
4399040,21130689,10800,23884,209250,236700,B,Other income,Autres revenus,21
1963610,23828395,49710,-896832,125400,169161,B,Net business income,Revenus nets d'entreprise,22
319240,20173415,3300,-37190,10540,14711,B,Net professional income,Revenus nets de profession libérale,23
200840,3677419,4300,-27874,12450,12304,B,Net commission income,Revenus nets de commissions,24
367590,1645308,13570,-369361,14050,-56879,B,Net farming income,Revenus nets d'agriculture,25
29840,322387,310,-10502,870,-1606,B,Net fishing income,Revenus nets de pêche,26
636380,5437791,620,3711,8590,16821,B,Workers' compensation benefits,Indemnités pour accidents du travail,27
1508820,10024217,700,1909,116700,300218,B,Social assistance payments,Prestations d'assistance sociale,28
